# Generated from pyproject.toml runtime dependencies. Prefer
# `pip install -e .` (or `pip install -e .[ui,dev]`) which uses pyproject.toml
# directly. This file exists for tools that don't read PEP 621.

# Web / API
fastapi>=0.109,<1.0
uvicorn[standard]>=0.27,<1.0
python-multipart>=0.0.6
pydantic>=2.5,<3.0

# ML / AI (these three are co-pinned — see pyproject.toml note)
torch>=2.1,<3.0
openai-whisper==20231117
sentence-transformers>=2.3,<3.0
transformers>=4.40,<4.45
tokenizers>=0.19,<0.20

# LangChain stack
langchain>=0.2.16,<0.4
langchain-community>=0.2.16,<0.4
langchain-core>=0.2.39,<0.4
langchain-chroma>=0.1.2,<0.3
langchain-openai>=0.1.20,<0.3
langgraph>=0.2.28,<0.4

# Prompt optimization
dspy>=2.5,<4.0

# Vector DB
chromadb>=0.4.22,<0.6
numpy>=1.26,<3.0

# Storage
sqlalchemy>=2.0,<3.0

# HTTP + dotenv
requests>=2.31,<3.0
python-dotenv>=1.0,<2.0
